product_id,product_name,category,sub_category,price,cost,brand,stock_quantity,supplier_id
PROD0250,Campaign,Books,Education,411.87,311.37,"Becker, Jackson and Miller",65,SUP042
PROD0251,Positive,Home & Kitchen,Decor,381.57,319.25,Edwards-Hayes,336,SUP048
PROD0252,Benefit,Sports,Indoor,405.5,277.63,Thomas-Johnson,183,SUP031
PROD0253,Politics,Clothing,Men,176.41,149.01,"Weaver, Cruz and Hanson",328,SUP045
PROD0254,About,Beauty,Haircare,486.31,346.31,Rivas and Sons,99,SUP009
PROD0255,Trade,Books,Comics,424.27,345.36,"White, Flynn and Stevenson",57,SUP011
PROD0256,Agency,Beauty,Haircare,497.66,381.38,Lowe-Gonzalez,441,SUP018
PROD0257,Let,Electronics,Laptop,482.82,353.87,Robinson-Bryant,295,SUP013
PROD0258,Own,Home & Kitchen,Decor,349.82,264.5,Miller Group,428,SUP024
PROD0259,Behavior,Sports,Outdoor,272.97,190.38,Neal-Harris,473,SUP005
PROD0260,Memory,Home & Kitchen,Furniture,209.24,144.02,"Fields, Foster and Brown",110,SUP037
PROD0261,House,Clothing,Kids,431.81,310.22,Butler-Copeland,328,SUP021
PROD0262,Gun,Books,Fiction,271.51,211.6,"Bray, Saunders and Alvarez",259,SUP016
PROD0263,Perhaps,Clothing,Women,226.11,144.47,Poole and Sons,57,SUP008
PROD0264,Red,Home & Kitchen,Decor,93.92,82.75,Jordan Ltd,468,SUP011
PROD0265,Health,Clothing,Men,159.06,123.24,"Howell, Reed and Meyer",257,SUP011
PROD0266,Specific,Books,Fiction,148.44,126.3,"Brooks, Thomas and Cain",425,SUP031
PROD0267,Produce,Books,Fiction,263.99,218.46,Valdez-Peterson,266,SUP034
PROD0268,Writer,Books,Education,103.29,66.79,Schneider-Kennedy,472,SUP031
PROD0269,Practice,Beauty,Skincare,427.86,284.87,"Jackson, Juarez and Brooks",308,SUP022
PROD0270,Else,Sports,Outdoor,165.83,106.63,Wells-Mills,264,SUP015
PROD0271,Small,Books,Education,360.84,273.76,Cortez-Stephenson,465,SUP008
PROD0272,Room,Clothing,Men,268.24,162.92,Ford LLC,127,SUP045
PROD0273,Drive,Beauty,Haircare,410.32,283.43,Thomas-Taylor,205,SUP015
PROD0274,Mention,Books,Education,351.93,276.13,"Oconnell, Reyes and Abbott",11,SUP038
PROD0275,Fly,Home & Kitchen,Furniture,151.12,112.55,Barry and Sons,469,SUP032
PROD0276,Base,Books,Education,37.2,29.77,"Barajas, Duran and Clarke",212,SUP018
PROD0277,One,Sports,Indoor,156.75,116.64,"Schmidt, Gill and Hill",462,SUP038
PROD0278,Senior,Books,Education,16.81,14.54,Scott Group,243,SUP021
PROD0279,Anyone,Electronics,Accessories,338.29,271.5,"Wade, Jackson and Holland",349,SUP047
PROD0280,Blood,Beauty,Haircare,495.01,335.96,Bennett-Maynard,336,SUP020
PROD0281,Artist,Beauty,Makeup,302.37,266.58,Bryant and Sons,127,SUP012
PROD0282,Energy,Beauty,Haircare,205.26,123.34,Miranda LLC,456,SUP044
PROD0283,Crime,Books,Comics,267.62,186.06,Hamilton Ltd,491,SUP025
PROD0284,Finally,Home & Kitchen,Decor,174.55,117.88,"Maxwell, White and Lamb",80,SUP017
PROD0285,Fine,Beauty,Skincare,22.73,17.98,Campbell-Medina,188,SUP013
PROD0286,View,Beauty,Skincare,484.57,406.92,"Kane, Everett and Nguyen",188,SUP043
PROD0287,Phone,Clothing,Kids,331.45,260.28,"Moore, Hall and Flores",100,SUP006
PROD0288,Experience,Clothing,Kids,277.69,237.6,"Sanchez, Barr and Fox",242,SUP044
PROD0289,Truth,Electronics,Accessories,387.77,234.93,"Berry, Young and Reeves",449,SUP011
PROD0290,Realize,Books,Education,250.02,202.33,Oliver Group,351,SUP027
PROD0291,Head,Electronics,Accessories,216.11,187.42,"Olson, Reid and Bell",490,SUP001
PROD0292,Suggest,Sports,Indoor,354.75,313.05,Larson-Lane,486,SUP016
PROD0293,Else,Sports,Indoor,386.65,248.45,"Andrews, Hall and Kim",466,SUP014
PROD0294,Age,Beauty,Makeup,444.95,353.26,Murphy LLC,91,SUP030
PROD0295,Letter,Books,Education,382.69,238.46,"Clark, Palmer and Erickson",328,SUP041
PROD0296,Notice,Home & Kitchen,Decor,42.62,26.75,Terry and Sons,428,SUP020
PROD0297,Develop,Electronics,Mobile,473.06,347.3,"Hamilton, Gray and Richards",445,SUP042
PROD0298,Letter,Sports,Fitness,167.22,120.14,Garcia Group,21,SUP037
PROD0299,Ten,Beauty,Haircare,381.47,295.85,"Howard, Miller and Cook",175,SUP048
PROD0300,Successful,Beauty,Skincare,129.35,112.75,"Boyd, Williams and Elliott",492,SUP047
PROD0301,Business,Books,Education,493.77,437.93,Maldonado Inc,149,SUP030
PROD0302,With,Beauty,Skincare,103.43,71.53,Mcneil-Armstrong,442,SUP031
PROD0303,Perhaps,Books,Comics,353.47,237.88,Walton Ltd,28,SUP010
PROD0304,Do,Sports,Outdoor,116.1,82.43,"Russell, Gonzalez and Hobbs",124,SUP020
PROD0305,Popular,Books,Education,184.71,128.47,"Hatfield, Wilson and Todd",300,SUP001
PROD0306,Marriage,Beauty,Haircare,10.54,9.35,Johns Ltd,315,SUP014
PROD0307,Whole,Electronics,Laptop,347.67,218.48,"Miller, Gilbert and Morrison",60,SUP025
PROD0308,Change,Clothing,Men,383.53,255.44,Griffin Inc,377,SUP046
PROD0309,Water,Electronics,Accessories,18.5,12.97,Zuniga Group,243,SUP032
PROD0310,State,Home & Kitchen,Decor,231.89,186.31,"Scott, Roberson and Jones",227,SUP002
PROD0311,Threat,Books,Fiction,416.32,345.73,Gomez-Williams,208,SUP039
PROD0312,Field,Clothing,Women,90.11,56.59,Mullins-Turner,451,SUP039
PROD0313,In,Sports,Outdoor,402.48,347.6,Lewis-Johnson,223,SUP031
PROD0314,Fire,Clothing,Women,223.55,192.97,"French, Elliott and Smith",122,SUP048
PROD0315,Well,Clothing,Kids,369.63,287.29,Norris Inc,208,SUP014
PROD0316,Mrs,Beauty,Haircare,351.34,253.53,Mcdowell-Schneider,22,SUP030
PROD0317,Night,Home & Kitchen,Appliances,269.49,205.12,Miller-Martinez,17,SUP017
PROD0318,Beyond,Home & Kitchen,Appliances,328.88,220.01,Palmer Group,479,SUP031
PROD0319,Husband,Books,Comics,256.94,181.09,Burton Ltd,240,SUP024
PROD0320,Suggest,Electronics,Accessories,172.3,145.38,"Vega, Walker and Snyder",468,SUP049
PROD0321,Him,Books,Education,377.95,255.38,Pena PLC,130,SUP028
PROD0322,Summer,Beauty,Skincare,131.45,89.63,Nelson-Carpenter,216,SUP009
PROD0323,Answer,Books,Comics,461.12,293.48,"Black, Fuentes and Bennett",108,SUP017
PROD0324,Employee,Electronics,Laptop,228.93,154.73,"Good, Becker and Kidd",43,SUP014
PROD0325,Home,Home & Kitchen,Appliances,255.97,189.73,"Gonzalez, Rush and Romero",193,SUP050
PROD0326,Garden,Beauty,Makeup,214.02,169.91,Howell-Davis,491,SUP020
PROD0327,And,Beauty,Skincare,476.25,393.97,"Crane, Webb and Medina",194,SUP048
PROD0328,Property,Beauty,Haircare,267.75,225.0,Silva Ltd,42,SUP006
PROD0329,Contain,Electronics,Accessories,58.78,39.77,Levine LLC,494,SUP029
PROD0330,Owner,Home & Kitchen,Furniture,242.16,191.71,Rivas-Gray,439,SUP026
PROD0331,Respond,Electronics,Accessories,176.62,151.62,Phelps-Alexander,318,SUP046
PROD0332,Image,Clothing,Women,82.52,54.81,Hinton-Strickland,213,SUP012
PROD0333,Impact,Beauty,Haircare,147.01,116.44,Fowler Group,491,SUP027
PROD0334,Whom,Books,Education,211.02,135.57,Bowers-Lopez,229,SUP024
PROD0335,Attack,Books,Fiction,126.73,92.01,Olson-Spence,241,SUP038
PROD0336,Character,Clothing,Women,392.85,276.77,Thornton Ltd,449,SUP037
PROD0337,Improve,Sports,Outdoor,229.53,183.99,Myers Group,56,SUP035
PROD0338,Pick,Sports,Indoor,218.43,165.98,Mccann-Kelley,491,SUP014
PROD0339,Describe,Home & Kitchen,Decor,268.83,239.64,"Burgess, Myers and Berry",346,SUP005
PROD0340,Yes,Books,Education,141.21,95.33,Rodriguez-Mendez,484,SUP018
PROD0341,Order,Books,Education,145.91,88.72,Smith and Sons,436,SUP011
PROD0342,Beautiful,Books,Education,491.59,295.97,Hart PLC,16,SUP017
PROD0343,Win,Beauty,Skincare,481.77,313.51,Hunter-Grant,155,SUP040
PROD0344,Senior,Home & Kitchen,Appliances,189.37,115.98,Miller Ltd,498,SUP024
PROD0345,Weight,Electronics,Mobile,416.49,274.49,"Ford, Parker and Green",271,SUP033
PROD0346,Across,Beauty,Skincare,70.33,47.04,"Martin, Williams and Mcguire",65,SUP042
PROD0347,Thing,Beauty,Makeup,492.9,425.07,"Cox, Ruiz and Frost",397,SUP044
PROD0348,Thank,Electronics,Laptop,291.67,252.21,"Ford, Rodriguez and Collins",312,SUP027
PROD0349,Similar,Home & Kitchen,Furniture,435.77,346.35,Bruce and Sons,202,SUP001
PROD0350,Poor,Home & Kitchen,Appliances,50.89,37.46,Haynes Group,277,SUP004
PROD0351,Difference,Electronics,Mobile,25.52,18.54,Pierce PLC,64,SUP036
PROD0352,Stuff,Sports,Fitness,181.01,160.83,"Green, Moon and Klein",470,SUP012
PROD0353,Standard,Books,Education,436.27,328.38,Lee-Alvarez,371,SUP015
PROD0354,Fight,Home & Kitchen,Furniture,75.46,59.8,Christian-Hernandez,384,SUP030
PROD0355,Computer,Beauty,Haircare,286.83,216.77,Harris-Krause,16,SUP027
PROD0356,Account,Clothing,Kids,308.0,267.46,Burns Ltd,493,SUP001
PROD0357,Ground,Electronics,Laptop,12.17,9.42,"Morales, Rodriguez and Hoffman",273,SUP010
PROD0358,Week,Electronics,Laptop,74.17,47.89,"White, Decker and David",223,SUP048
PROD0359,Himself,Sports,Indoor,53.41,44.61,Pratt-Reese,100,SUP019
PROD0360,Lot,Electronics,Mobile,247.14,159.66,Greer PLC,323,SUP044
PROD0361,Score,Home & Kitchen,Appliances,263.31,195.39,"Watson, Moody and Suarez",192,SUP020
PROD0362,Resource,Home & Kitchen,Appliances,276.07,178.52,Jordan PLC,491,SUP028
PROD0363,Write,Books,Comics,211.66,131.63,Baldwin-Johnson,146,SUP039
PROD0364,Amount,Books,Fiction,455.05,322.45,"Mcclain, Li and Clark",255,SUP006
PROD0365,Effect,Sports,Outdoor,135.59,110.3,"Price, Rodriguez and Moore",39,SUP048
PROD0366,Various,Clothing,Women,480.8,314.12,Farrell-Ross,71,SUP031
PROD0367,Field,Beauty,Skincare,327.29,208.94,"Walls, Mendez and Flowers",492,SUP003
PROD0368,Story,Clothing,Women,27.86,19.73,Turner-Lee,259,SUP003
PROD0369,Music,Sports,Outdoor,248.81,174.36,Stewart-Haynes,376,SUP018
PROD0370,Somebody,Beauty,Haircare,388.96,280.41,Jackson-Edwards,97,SUP044
PROD0371,To,Clothing,Men,498.37,359.53,"Freeman, Taylor and Griffith",227,SUP022
PROD0372,Address,Sports,Fitness,352.59,284.74,Cox-Butler,343,SUP016
PROD0373,Last,Sports,Outdoor,257.85,173.22,Ball-Brooks,63,SUP034
PROD0374,Without,Home & Kitchen,Appliances,415.52,274.53,Ford Group,63,SUP004
PROD0375,Fish,Sports,Indoor,210.98,137.36,"Perez, Mclaughlin and Sullivan",294,SUP044
PROD0376,Once,Clothing,Kids,454.84,292.61,Goodwin-Perez,100,SUP015
PROD0377,Over,Clothing,Women,370.43,321.85,"Byrd, White and Myers",344,SUP009
PROD0378,Service,Home & Kitchen,Decor,90.21,78.27,Mcfarland-Holland,204,SUP019
PROD0379,End,Home & Kitchen,Appliances,241.63,206.88,Ochoa PLC,460,SUP017
PROD0380,Pressure,Sports,Outdoor,293.48,217.82,Potts Ltd,377,SUP016
PROD0381,Environment,Beauty,Haircare,61.11,39.03,Brown and Sons,38,SUP050
PROD0382,Respond,Books,Fiction,173.71,138.25,King-White,100,SUP035
PROD0383,Read,Clothing,Women,165.77,104.28,Campbell LLC,47,SUP046
PROD0384,Man,Beauty,Skincare,346.0,302.63,Rodgers LLC,68,SUP027
PROD0385,Land,Beauty,Skincare,152.55,102.09,Blair-Pearson,467,SUP024
PROD0386,Stand,Home & Kitchen,Furniture,498.56,447.88,Neal PLC,285,SUP049
PROD0387,Cell,Clothing,Men,332.31,207.86,"Cobb, Roman and Brady",210,SUP028
PROD0388,Data,Clothing,Men,483.12,406.04,Jenkins and Sons,453,SUP004
PROD0389,Environmental,Electronics,Laptop,327.02,199.81,Brown-Blackburn,128,SUP032
PROD0390,Close,Electronics,Accessories,258.22,183.01,Warner-Cook,260,SUP026
PROD0391,Cultural,Home & Kitchen,Decor,247.53,214.95,Garcia Inc,257,SUP023
PROD0392,Him,Sports,Fitness,439.4,332.36,"Hansen, Miller and Johnson",225,SUP038
PROD0393,Base,Books,Fiction,165.94,148.39,Clark-Goodwin,400,SUP028
PROD0394,Seat,Electronics,Accessories,181.07,156.69,Cobb Inc,376,SUP009
PROD0395,Join,Sports,Outdoor,344.76,306.86,"Wilcox, Thompson and Hernandez",298,SUP040
PROD0396,Enough,Beauty,Makeup,202.54,122.19,Mcmillan Ltd,455,SUP030
PROD0397,Also,Electronics,Accessories,445.31,291.34,Knox and Sons,60,SUP001
PROD0398,Benefit,Home & Kitchen,Appliances,270.74,164.36,Savage-Johnston,47,SUP029
PROD0399,Know,Beauty,Makeup,370.37,235.83,Perez Ltd,267,SUP041
PROD0400,Along,Home & Kitchen,Furniture,261.96,215.01,"Schmidt, Robinson and James",144,SUP027
PROD0401,Business,Home & Kitchen,Decor,461.82,323.2,Anderson Ltd,367,SUP014
PROD0402,Both,Books,Fiction,270.18,233.24,Gutierrez Group,440,SUP038
PROD0403,Teacher,Books,Comics,479.9,388.74,Luna-Harris,289,SUP026
PROD0404,Teach,Clothing,Women,161.28,112.69,"King, Gardner and Cross",26,SUP001
PROD0405,Inside,Books,Education,32.22,27.63,"Miller, Henderson and Yang",476,SUP023
PROD0406,Republican,Books,Comics,390.1,268.74,Campbell-Harris,227,SUP007
PROD0407,Television,Electronics,Laptop,478.61,321.89,Gonzalez-Mills,157,SUP007
PROD0408,Certainly,Electronics,Accessories,97.97,85.14,Johnson Group,297,SUP038
PROD0409,Couple,Electronics,Mobile,257.88,155.87,"Banks, Gonzales and Conner",216,SUP028
PROD0410,Security,Clothing,Men,437.12,335.19,"Moore, Reeves and Snyder",409,SUP039
PROD0411,Military,Sports,Fitness,453.12,285.65,Atkinson Ltd,281,SUP047
PROD0412,Leave,Clothing,Men,345.52,269.18,"Jackson, Marquez and Brown",496,SUP004
PROD0413,Relationship,Sports,Indoor,359.57,310.7,Reynolds LLC,172,SUP043
PROD0414,Give,Clothing,Kids,357.56,273.6,Harper Ltd,370,SUP047
PROD0415,Sense,Clothing,Kids,240.2,169.27,Alvarez-Snyder,323,SUP020
PROD0416,Eye,Beauty,Skincare,335.62,237.15,West-Davis,108,SUP024
PROD0417,Break,Books,Fiction,58.58,50.36,"Willis, Andrews and Steele",107,SUP018
PROD0418,Baby,Books,Comics,368.87,222.86,Montgomery-Cline,335,SUP030
PROD0419,Magazine,Beauty,Haircare,495.04,402.69,Riggs and Sons,76,SUP013
PROD0420,Artist,Books,Comics,476.24,384.15,Robinson LLC,219,SUP044
PROD0421,Imagine,Sports,Fitness,268.27,240.25,Herrera PLC,57,SUP022
PROD0422,Point,Sports,Indoor,347.43,254.75,Ross-Petersen,158,SUP020
PROD0423,Memory,Clothing,Women,311.93,260.3,Meadows-Jensen,174,SUP010
PROD0424,Smile,Clothing,Kids,77.33,60.99,Wu-Smith,41,SUP031
PROD0425,Police,Sports,Fitness,234.9,162.06,Montgomery LLC,439,SUP030
PROD0426,Floor,Electronics,Accessories,351.91,236.55,"Flores, Lawson and Bryan",480,SUP004
PROD0427,Want,Home & Kitchen,Furniture,168.78,108.98,"Hart, Huerta and Roberts",300,SUP050
PROD0428,Determine,Books,Comics,171.76,115.33,Scott-Williams,59,SUP023
PROD0429,Data,Home & Kitchen,Furniture,353.11,282.1,Olson LLC,363,SUP028
PROD0430,Act,Beauty,Makeup,310.05,198.02,"Dixon, Thompson and Snyder",373,SUP049
PROD0431,Box,Beauty,Haircare,413.83,347.25,Haley-Waller,257,SUP006
PROD0432,Price,Books,Education,46.08,29.36,Brown Group,287,SUP005
PROD0433,Develop,Clothing,Kids,132.6,115.19,"Moore, James and Wilson",137,SUP008
PROD0434,Friend,Clothing,Men,157.01,115.0,Simmons-Lee,259,SUP017
PROD0435,Itself,Clothing,Men,288.24,193.19,Price PLC,197,SUP014
PROD0436,Them,Electronics,Accessories,427.33,284.0,Dodson Group,146,SUP021
PROD0437,Message,Books,Education,147.42,91.76,Williams Group,166,SUP019
PROD0438,Ago,Electronics,Accessories,441.21,312.26,Jacobs-Rasmussen,389,SUP024
PROD0439,Later,Beauty,Makeup,57.24,50.82,Mccormick-Joseph,359,SUP034
PROD0440,Report,Electronics,Mobile,148.67,108.82,"Nelson, Allen and Williams",377,SUP021
PROD0441,Program,Electronics,Laptop,371.74,298.04,French Group,452,SUP015
PROD0442,Manager,Sports,Outdoor,357.03,267.09,Poole and Sons,257,SUP016
PROD0443,Capital,Sports,Outdoor,94.89,65.02,"Medina, Jackson and Prince",25,SUP014
PROD0444,Whole,Sports,Indoor,420.25,290.5,Robinson-Grant,217,SUP036
PROD0445,Run,Clothing,Women,58.96,42.81,Martinez Ltd,176,SUP024
PROD0446,Chance,Clothing,Kids,455.25,381.17,"Griffin, Vaughn and Rowland",85,SUP037
PROD0447,Brother,Home & Kitchen,Appliances,384.07,243.96,West-Young,458,SUP005
PROD0448,Blood,Clothing,Men,377.92,316.72,Collins and Sons,460,SUP017
PROD0449,Close,Beauty,Makeup,42.43,27.01,Jones and Sons,194,SUP032
PROD0450,Manager,Home & Kitchen,Appliances,276.46,178.41,Garcia-Miller,497,SUP002
PROD0451,Six,Electronics,Accessories,351.81,252.68,Garcia and Sons,349,SUP030
PROD0452,Interview,Beauty,Makeup,160.15,114.81,"Thornton, Scott and Rivera",108,SUP017
PROD0453,While,Home & Kitchen,Appliances,410.66,330.45,Gonzalez PLC,95,SUP043
PROD0454,Property,Clothing,Women,391.78,320.88,"Bean, Morgan and Washington",57,SUP001
PROD0455,Drive,Home & Kitchen,Decor,38.9,29.97,"Gilbert, Bryant and Williams",212,SUP030
PROD0456,See,Electronics,Mobile,63.68,49.38,Steele Inc,374,SUP020
PROD0457,Involve,Beauty,Skincare,107.42,93.31,Garcia-Frye,446,SUP013
PROD0458,Off,Clothing,Women,480.32,325.72,Stout-Miles,243,SUP007
PROD0459,Present,Sports,Outdoor,374.61,322.78,Woods LLC,363,SUP048
PROD0460,Sport,Electronics,Accessories,233.25,161.91,"Ford, Henson and Moore",26,SUP013
PROD0461,Word,Clothing,Men,299.61,195.06,Lowery-Espinoza,257,SUP015
PROD0462,Card,Home & Kitchen,Furniture,477.73,384.77,"Green, White and Strong",391,SUP023
PROD0463,Defense,Books,Fiction,428.38,361.85,"Brady, Richardson and Gray",246,SUP029
PROD0464,Improve,Beauty,Makeup,139.82,88.48,Thompson-Gonzalez,180,SUP003
PROD0465,Kind,Home & Kitchen,Furniture,332.39,258.21,Francis-Spears,314,SUP044
PROD0466,Out,Clothing,Kids,252.78,198.82,Smith LLC,466,SUP028
PROD0467,Like,Home & Kitchen,Decor,474.94,382.49,"Garcia, Osborn and Hogan",211,SUP004
PROD0468,Discuss,Clothing,Kids,110.38,74.25,Ramos-Murray,140,SUP012
PROD0469,Call,Electronics,Laptop,429.95,345.94,Harvey Group,381,SUP037
PROD0470,Technology,Beauty,Makeup,130.29,104.51,Sanders and Sons,437,SUP013
PROD0471,Certainly,Books,Fiction,289.46,246.48,Conley and Sons,46,SUP045
PROD0472,Moment,Sports,Outdoor,473.7,292.03,"Williams, York and Lindsey",417,SUP034
PROD0473,Nothing,Sports,Outdoor,440.89,382.18,"Cole, Lopez and Waters",499,SUP047
PROD0474,Wrong,Electronics,Accessories,151.47,128.42,Thompson-Foley,421,SUP007
PROD0475,High,Sports,Outdoor,418.08,349.0,"Nichols, Reid and Cohen",82,SUP009
PROD0476,People,Beauty,Skincare,402.69,352.65,Lewis-Smith,170,SUP034
PROD0477,Money,Beauty,Makeup,454.33,389.4,"Moran, Peters and Smith",492,SUP041
PROD0478,Clearly,Electronics,Accessories,272.59,230.62,"Garcia, Harrison and Warren",167,SUP049
PROD0479,Executive,Clothing,Kids,130.74,86.61,Gutierrez-Nichols,24,SUP044
PROD0480,Magazine,Books,Comics,283.4,246.72,Evans PLC,492,SUP035
PROD0481,Win,Beauty,Skincare,125.76,82.45,Burke-Mathis,70,SUP030
PROD0482,Whom,Home & Kitchen,Decor,309.74,210.97,Evans-Brooks,137,SUP019
PROD0483,And,Electronics,Mobile,360.75,233.47,Hogan-Williams,176,SUP030
PROD0484,Direction,Books,Education,371.98,260.41,Harrison-Payne,218,SUP039
PROD0485,Executive,Clothing,Men,447.88,297.48,Moses and Sons,238,SUP030
PROD0486,Force,Clothing,Kids,179.83,156.25,"Kim, Mendoza and Welch",358,SUP026
PROD0487,Blood,Sports,Fitness,244.29,153.79,Taylor LLC,293,SUP030
PROD0488,Soon,Sports,Outdoor,391.67,310.17,"Morrison, Santiago and Becker",424,SUP014
PROD0489,Enter,Sports,Indoor,456.19,316.13,Thomas-Cooper,470,SUP023
PROD0490,Want,Electronics,Accessories,145.23,99.37,Boyd-Cross,228,SUP015
PROD0491,Difference,Home & Kitchen,Decor,52.95,32.93,Warner-Nguyen,56,SUP046
PROD0492,World,Books,Comics,69.54,48.22,Hall Group,361,SUP030
PROD0493,Until,Sports,Fitness,109.54,79.78,"Wood, Galloway and Bowman",77,SUP046
PROD0494,Become,Home & Kitchen,Decor,298.18,248.27,Roach-Cobb,38,SUP007
PROD0495,Call,Beauty,Makeup,126.25,92.3,Hamilton-Velasquez,105,SUP011
PROD0496,Game,Sports,Indoor,375.64,299.89,"Dyer, Hensley and Melton",380,SUP021
PROD0497,Ground,Electronics,Accessories,463.76,327.38,Rich and Sons,132,SUP001
PROD0498,About,Electronics,Laptop,13.12,11.14,"Allen, Johnson and Huffman",130,SUP049
PROD0499,Nice,Beauty,Makeup,385.7,330.57,Payne-Glenn,167,SUP043
PROD0500,Field,Sports,Fitness,209.06,155.84,"Gray, Mccoy and Bates",418,SUP012
